year,agency_code,total_nbpts_num,category_code,nbpts_num
2018,920340,11705,E,3.0
2018,920342,11705,E,10.0
2018,920344,11705,E,6.0
2018,920348,11705,H,21.0
2018,920352,11705,E,2.0
2018,920356,11705,M,6.0
2018,920358,11705,E,4.0
2018,920360,11705,M,6.0
2018,920362,11705,E,5.0
2018,920364,11705,E,7.0
2018,920368,11705,H,30.0
2018,920369,11705,E,5.0
2018,920370,11705,M,6.0
2018,920376,11705,E,10.0
2018,920380,11705,E,8.0
2018,920381,11705,M,0.0
2018,920384,11705,E,3.0
2018,920386,11705,H,3.0
2018,920388,11705,M,7.0
2018,920390,11705,E,21.0
2018,920391,11705,M,15.0
2018,920393,11705,E,6.0
2018,920394,11705,M,7.0
2018,920396,11705,E,11.0
2018,920398,11705,E,7.0
2018,920399,11705,M,8.0
2018,920400,11705,M,8.0
2018,920402,11705,M,12.0
2018,920403,11705,E,5.0
2018,920404,11705,M,8.0
2018,920408,11705,M,2.0
2018,920410,11705,M,7.0
2018,920411,11705,H,11.0
2018,920412,11705,H,27.0
2018,920413,11705,E,5.0
2018,920414,11705,E,10.0
2018,920415,11705,E,2.0
2018,920416,11705,E,1.0
2018,920417,11705,E,7.0
2018,920420,11705,E,5.0
2018,920424,11705,M,12.0
2018,920428,11705,H,22.0
2018,920436,11705,H,31.0
2018,920438,11705,M,3.0
2018,920439,11705,E,5.0
2018,920440,11705,E,2.0
2018,920441,11705,H,34.0
2018,920442,11705,I,5.0
2018,920443,11705,E,11.0
2018,920444,11705,M,12.0
2018,920445,11705,H,18.0
2018,920446,11705,E,3.0
2018,920447,11705,E,8.0
2018,920448,11705,E,13.0
2018,920449,11705,E,6.0
2018,920450,11705,M,18.0
2018,920451,11705,E,5.0
2018,920452,11705,E,3.0
2018,920453,11705,E,6.0
2018,920454,11705,E,18.0
2018,920455,11705,H,25.0
2018,920456,11705,E,2.0
2018,920457,11705,E,16.0
2018,920458,11705,M,20.0
2018,920459,11705,E,12.0
2018,920460,11705,E,2.0
2018,920464,11705,E,4.0
2018,920466,11705,H,4.0
2018,920467,11705,E,13.0
2018,920468,11705,E,13.0
2018,920469,11705,E,6.0
2018,920470,11705,E,6.0
2018,920471,11705,M,5.0
2018,920472,11705,M,5.0
2018,920473,11705,H,35.0
2018,920474,11705,E,11.0
2018,920476,11705,E,6.0
2018,920480,11705,E,6.0
2018,920484,11705,M,6.0
2018,920488,11705,E,2.0
2018,920492,11705,M,11.0
2018,920494,11705,E,7.0
2018,920495,11705,H,24.0
2018,920496,11705,E,7.0
2018,920500,11705,H,32.0
2018,920501,11705,E,10.0
2018,920502,11705,M,25.0
2018,920504,11705,E,10.0
2018,920506,11705,M,6.0
2018,920508,11705,I,6.0
2018,920512,11705,M,8.0
2018,920514,11705,E,8.0
2018,920516,11705,E,4.0
2018,920518,11705,H,7.0
2018,920520,11705,E,6.0
2018,920521,11705,E,11.0
2018,920522,11705,E,16.0
2018,920523,11705,E,11.0
2018,920524,11705,E,9.0
2018,920525,11705,E,8.0
2018,920526,11705,H,31.0
2018,920528,11705,H,8.0
2018,920529,11705,M,14.0
2018,920530,11705,E,3.0
2018,920531,11705,E,12.0
2018,920532,11705,E,3.0
2018,920533,11705,E,8.0
2018,920536,11705,E,4.0
2018,920540,11705,E,2.0
2018,920542,11705,E,5.0
2018,920543,11705,E,4.0
2018,920544,11705,E,6.0
2018,920545,11705,M,22.0
2018,920546,11705,H,12.0
2018,920547,11705,E,5.0
2018,920548,11705,E,2.0
2018,920549,11705,M,3.0
2018,920550,11705,E,5.0
2018,920551,11705,M,21.0
2018,920552,11705,H,26.0
2018,920554,11705,E,10.0
2018,920556,11705,H,4.0
2018,920557,11705,E,15.0
2018,920560,11705,E,4.0
2018,920562,11705,H,10.0
2018,920564,11705,E,4.0
2018,920568,11705,E,8.0
2018,920569,11705,E,15.0
2018,920570,11705,E,6.0
2018,920571,11705,E,12.0
2018,920572,11705,E,7.0
2018,920576,11705,E,5.0
2018,920580,11705,E,3.0
2018,920581,11705,H,10.0
2018,920582,11705,H,5.0
2018,920583,11705,H,4.0
2018,920584,11705,E,3.0
2018,920585,11705,T,2.0
2018,920586,11705,T,7.0
2018,920588,11705,H,22.0
2018,920592,11705,M,7.0
2018,920593,11705,E,6.0
2018,920594,11705,M,11.0
2018,920595,11705,H,14.0
2018,920596,11705,E,7.0
2018,920597,11705,E,6.0
2018,920598,11705,E,5.0
2018,920599,11705,E,6.0
2018,920600,11705,E,3.0
2018,920601,11705,M,4.0
2018,920604,11705,M,3.0
2018,920606,11705,E,12.0
2018,920607,11705,M,14.0
2018,920608,11705,M,4.0
2018,920614,11705,E,10.0
2018,920616,11705,E,3.0
2018,920618,11705,E,6.0
2018,920620,11705,E,5.0
2018,920624,11705,E,19.0
2018,920626,11705,E,7.0
2018,920628,11705,E,3.0
2018,920632,11705,E,1.0
2018,920636,11705,M,9.0
2018,920LEA,11705,E,7.0
2018,920LEA,11705,H,19.0
2018,920LEA,11705,I,6.0
2018,920LEA,11705,M,10.0
2018,920LEA,11705,T,3.0
2018,92B000,11705,I,
2018,92D000,11705,I,
2018,92E000,11705,I,
2018,92F000,11705,A,
2018,92G000,11705,A,
2018,92K000,11705,H,
2018,92L000,11705,I,
2018,92M000,11705,I,
2018,92N000,11705,I,
2018,92P000,11705,T,
2018,92Q000,11705,E,
2018,92R000,11705,I,
2018,92S000,11705,I,
2018,92T000,11705,A,
2018,92U000,11705,H,
2018,92V000,11705,I,
2018,92W000,11705,I,
2018,92Y000,11705,I,
2018,930330,11705,E,2.0
2018,930340,11705,I,1.0
2018,930344,11705,E,0.0
2018,930348,11705,E,1.0
2018,930352,11705,H,0.0
2018,930354,11705,M,1.0
2018,930360,11705,H,1.0
2018,930700,11705,H,0.0
2018,930LEA,11705,E,1.0
2018,930LEA,11705,H,0.0
2018,930LEA,11705,I,1.0
2018,930LEA,11705,M,1.0
2018,93A000,11705,A,
2018,93J000,11705,E,
2018,93L000,11705,H,
2018,93M000,11705,I,
2018,93N000,11705,E,
2018,940306,11705,E,2.0
2018,940308,11705,T,0.0
2018,940314,11705,E,1.0
2018,940316,11705,H,0.0
2018,940328,11705,M,0.0
2018,940330,11705,H,0.0
2018,940LEA,11705,E,2.0
2018,940LEA,11705,H,0.0
2018,940LEA,11705,M,0.0
2018,940LEA,11705,T,0.0
2018,94Z000,11705,H,2.0
2018,950308,11705,I,4.0
2018,950312,11705,I,4.0
2018,950316,11705,I,5.0
2018,950320,11705,I,6.0
2018,950322,11705,I,15.0
2018,950324,11705,I,5.0
2018,950328,11705,I,13.0
2018,950332,11705,I,7.0
2018,950336,11705,H,20.0
2018,950338,11705,H,1.0
2018,950LEA,11705,H,11.0
2018,950LEA,11705,I,7.0
2018,95A000,11705,I,
2018,960312,11705,M,0.0
2018,960314,11705,E,1.0
2018,960316,11705,E,4.0
2018,960318,11705,E,3.0
2018,960324,11705,H,13.0
2018,960326,11705,M,0.0
2018,960329,11705,E,1.0
2018,960330,11705,H,11.0
2018,960331,11705,M,3.0
2018,960332,11705,A,1.0
2018,960334,11705,E,4.0
2018,960335,11705,H,0.0
2018,960336,11705,E,3.0
2018,960338,11705,M,1.0
2018,960340,11705,M,1.0
2018,960344,11705,E,5.0
2018,960348,11705,M,5.0
2018,960360,11705,M,2.0
2018,960370,11705,E,4.0
2018,960372,11705,H,6.0
2018,960374,11705,M,2.0
2018,960380,11705,H,7.0
2018,960382,11705,E,10.0
2018,960386,11705,H,7.0
2018,960387,11705,M,7.0
2018,960388,11705,E,5.0
2018,960390,11705,E,0.0
2018,960450,11705,E,10.0
2018,960454,11705,E,6.0
2018,960488,11705,A,0.0
2018,960490,11705,H,8.0
2018,960700,11705,T,1.0
2018,960LEA,11705,A,1.0
2018,960LEA,11705,E,4.0
2018,960LEA,11705,H,7.0
2018,960LEA,11705,I,
2018,960LEA,11705,M,2.0
2018,960LEA,11705,T,1.0
2018,96C000,11705,I,
2018,96F000,11705,I,
2018,970308,11705,E,0.0
2018,970310,11705,E,0.0
2018,970312,11705,E,1.0
2018,970315,11705,M,6.0
2018,970320,11705,H,4.0
2018,970322,11705,M,3.0
2018,970337,11705,E,10.0
2018,970340,11705,E,2.0
2018,970344,11705,E,3.0
2018,970348,11705,E,5.0
2018,970352,11705,E,7.0
2018,970356,11705,H,6.0
2018,970358,11705,M,2.0
2018,970360,11705,E,2.0
2018,970368,11705,E,4.0
2018,970370,11705,E,5.0
2018,970376,11705,E,2.0
2018,970388,11705,H,11.0
2018,970389,11705,M,2.0
2018,970390,11705,H,4.0
2018,970392,11705,E,5.0
2018,970393,11705,H,1.0
2018,970LEA,11705,E,4.0
2018,970LEA,11705,H,5.0
2018,970LEA,11705,M,3.0
2018,97D000,11705,I,
2018,980306,11705,A,1.0
2018,980308,11705,E,1.0
2018,980317,11705,M,1.0
2018,980318,11705,H,5.0
2018,980320,11705,E,2.0
2018,980324,11705,M,1.0
2018,980336,11705,H,15.0
2018,980338,11705,M,2.0
2018,980340,11705,E,2.0
2018,980342,11705,H,11.0
2018,980344,11705,E,2.0
2018,980348,11705,E,4.0
2018,980352,11705,E,3.0
2018,980356,11705,E,4.0
2018,980357,11705,E,3.0
2018,980360,11705,E,6.0
2018,980364,11705,E,3.0
2018,980380,11705,M,1.0
2018,980384,11705,M,1.0
2018,980388,11705,E,2.0
2018,980390,11705,M,0.0
2018,980392,11705,E,3.0
2018,980396,11705,E,4.0
2018,980397,11705,H,1.0
2018,980398,11705,H,4.0
2018,980400,11705,E,1.0
2018,980LEA,11705,A,1.0
2018,980LEA,11705,E,3.0
2018,980LEA,11705,H,7.0
2018,980LEA,11705,M,1.0
2018,980LEA,11705,T,
2018,98A000,11705,I,
2018,98B000,11705,A,
2018,990304,11705,A,1.0
2018,990308,11705,I,2.0
2018,990312,11705,E,1.0
2018,990316,11705,E,0.0
2018,990320,11705,E,5.0
2018,990321,11705,M,3.0
2018,990322,11705,H,3.0
2018,990324,11705,E,2.0
2018,990325,11705,M,2.0
2018,990326,11705,H,3.0
2018,990328,11705,E,2.0
2018,990332,11705,H,0.0
2018,990336,11705,I,11.0
2018,990340,11705,A,0.0
2018,990LEA,11705,A,1.0
2018,990LEA,11705,E,2.0
2018,990LEA,11705,H,2.0
2018,990LEA,11705,I,7.0
2018,990LEA,11705,M,3.0
2018,995304,11705,E,2.0
2018,995308,11705,E,0.0
2018,995312,11705,E,4.0
2018,995316,11705,M,8.0
2018,995320,11705,E,1.0
2018,995324,11705,M,7.0
2018,995328,11705,E,2.0
2018,995330,11705,A,14.0
2018,995336,11705,E,1.0
2018,995LEA,11705,A,14.0
2018,995LEA,11705,E,2.0
2018,995LEA,11705,H,
2018,995LEA,11705,I,
2018,995LEA,11705,M,8.0
2018,NC-SEA,11705,A,2.0
2018,NC-SEA,11705,E,4.0
2018,NC-SEA,11705,H,7.0
2018,NC-SEA,11705,I,4.0
2018,NC-SEA,11705,M,5.0
2018,NC-SEA,11705,T,2.0
